order_id,customer_id,order_date,order_status,shipping_address,city,state,zip_code,payment_method,total_amount
189,7576,2025-07-07,Shipped,62757 Thomas Station,Port Melvin,FM,74607,Debit Card,3580.95
190,7875,2025-05-25,Delivered,2093 Huffman Fords Apt. 205,East Melissaburgh,GU,42966,Debit Card,1866.79
191,22856,2025-07-01,Shipped,6822 Wagner River,New Jasmineton,CA,84568,Online Transfer,1529.56
192,14688,2025-08-14,Delivered,7587 Garcia Glens,South Jenniferton,MA,48105,Credit Card,5925.1
193,6073,2025-04-17,Processing,775 Heather Forest Suite 658,North Deborah,KS,79296,Online Transfer,254.39
194,23616,2025-01-13,Processing,331 William Neck,Petersonview,TX,31101,Online Transfer,5036.65
195,10217,2025-06-05,Cancelled,3875 Cunningham Pike,East Ricky,NJ,10219,UPI,2676.34
196,13811,2025-02-13,Processing,537 David Squares,Crossside,IA,77218,Online Transfer,1648.3200000000002
197,10194,2025-07-01,Processing,111 Ashley Fork Apt. 429,Halebury,MH,89320,Credit Card,209.04
198,4075,2025-03-24,Pending,49328 Taylor Crossing Suite 537,Carrhaven,NH,95135,Debit Card,786.9300000000001
199,5407,2025-08-15,Pending,378 Connie Crest,Port Franciston,NY,77238,UPI,2480.9
200,14863,2025-05-02,Shipped,66707 Joshua Centers Apt. 031,Ashleymouth,MH,77466,UPI,1389.74
201,24741,2025-03-17,Cancelled,13750 Goodwin Mission,Nicoleberg,WA,27657,Debit Card,1301.4
202,11792,2025-03-07,Cancelled,27200 Green Port Apt. 898,New Brenda,NY,45377,Cash,1776.4299999999998
203,7880,2025-06-08,Processing,80248 Heather Common Suite 418,Maryborough,AZ,98183,Online Transfer,1606.88
204,2529,2025-01-17,Shipped,067 Ashley Street,Munozmouth,HI,89562,Credit Card,1592.98
205,11060,2025-01-09,Cancelled,893 Smith Drive,Diazstad,NE,18629,UPI,3327.65
206,1822,2025-02-01,Shipped,7643 Brown Streets,West Kathryn,DE,31295,Debit Card,1864.3700000000001
207,15267,2025-03-28,Processing,232 Marsh Light Apt. 371,Lawrencebury,MT,86497,Credit Card,1546.27
208,24939,2025-07-09,Delivered,61749 Devin Camp,Port Aprilfort,AK,64099,Cash,2841.2
209,19041,2025-04-10,Shipped,09042 Darryl Club Suite 673,Port Monicaville,AR,27354,Cash,606.24
210,17577,2025-04-06,Shipped,2883 Watkins Shoals,Yodertown,NJ,62998,UPI,3089.53
211,24211,2025-03-09,Processing,4114 Kenneth Land Suite 325,Taylorville,CT,93693,Credit Card,1294.88
212,21434,2025-08-13,Processing,7591 Scott Lights Suite 755,Angelahaven,VI,22778,Online Transfer,1217.14
213,22527,2025-05-14,Shipped,63445 Lee Meadow,New Teresa,ND,57666,Credit Card,2874.3599999999997
214,8680,2025-05-01,Shipped,3971 Justin Passage Apt. 211,Peckfort,ND,06061,UPI,453.12
215,21464,2025-02-09,Cancelled,44996 Cristian Loaf,North Samantha,AL,88267,UPI,6432.05
216,22893,2025-05-08,Delivered,5402 Russell Streets,Davidland,PR,39666,Online Transfer,3216.61
217,10475,2025-03-15,Delivered,1634 Evans Stravenue Suite 870,Kaylaside,NC,47805,Cash,772.01
218,20147,2025-06-05,Shipped,601 Shirley Lock Suite 557,South Katrina,GU,69511,Debit Card,1304.46
219,8279,2025-08-05,Processing,48494 Hannah Port Suite 167,West Jill,NV,19765,UPI,61.72
220,11617,2025-02-14,Delivered,673 Smith Points Suite 386,Port Andrew,GA,59825,Credit Card,2905.14
221,14988,2025-05-15,Delivered,014 Jacobs Trace,Rodriguezburgh,AR,54435,Credit Card,29.23
222,10057,2025-05-01,Processing,361 Jay Prairie Suite 534,West Andreachester,FM,70327,UPI,3808.04
223,17481,2025-04-21,Pending,6940 Kimberly Rapid,Port Jason,CO,70077,Credit Card,2764.94
224,214,2025-06-14,Cancelled,510 Lisa Manors,Maryhaven,CA,06732,Debit Card,640.3199999999999
225,16699,2025-01-04,Shipped,922 May Grove Apt. 820,Josephchester,HI,27032,Online Transfer,860.79
226,13218,2025-06-26,Pending,3223 Hicks Mountains Suite 850,Taylorhaven,TN,08659,Debit Card,2770.19
227,135,2025-03-16,Processing,28002 Rogers Divide Suite 245,Trevinoshire,RI,09075,Cash,3971.9
228,17166,2025-04-24,Delivered,396 Rodriguez Parks Suite 811,Port Robertland,UT,14503,UPI,822.4499999999999
229,4748,2025-06-17,Shipped,21308 Shannon Mount,Rossbury,DC,19803,Debit Card,1445.43
230,13948,2025-05-26,Shipped,854 Martin Centers Apt. 373,Jacksonland,PR,48620,Cash,4379.48
231,17490,2025-01-02,Pending,06831 Adrian Courts,Lake Amber,WV,42533,Debit Card,909.48
232,10215,2025-05-08,Delivered,941 Kidd Gardens,West Clayton,DE,27094,UPI,1303.06
233,21294,2025-02-25,Shipped,5136 Cathy Rapid,Gilmoremouth,PA,41295,Online Transfer,351.75
234,13921,2025-06-29,Cancelled,915 Romero Point Suite 260,Lake Andrehaven,WY,21044,Credit Card,3920.8599999999997
235,9538,2025-02-25,Pending,7521 Carrillo Camp Apt. 388,East Stephanieville,PR,50754,Cash,4704.530000000001
236,23996,2025-01-07,Processing,608 Jessica Street Apt. 675,Hansenland,PR,22535,Debit Card,1141.49
237,15646,2025-07-15,Pending,3705 Klein Throughway,Lozanoland,CA,91172,Credit Card,2366.04
238,23805,2025-03-24,Cancelled,5712 Valdez Circle,Alejandroberg,AK,68266,Cash,3972.7899999999995
239,1656,2025-06-27,Processing,209 Kristen Neck,West Donnaview,IN,73718,Credit Card,3398.99
240,18522,2025-04-28,Shipped,08000 Joseph Fall,East Jessica,KY,50442,Cash,491.94
241,10352,2025-07-31,Pending,41031 Michael Shoals Suite 034,Cowanville,NJ,90747,Online Transfer,1252.3400000000001
242,200,2025-03-21,Delivered,86773 Martin Drive Apt. 627,Hughesland,CT,42083,Credit Card,748.11
243,21521,2025-06-28,Processing,912 Sheri Via,Colonhaven,SC,87952,Cash,2005.3100000000002
244,4587,2025-01-21,Cancelled,49684 Gavin Lock Apt. 942,Jennifermouth,AR,15147,Credit Card,2243.48
245,24212,2025-05-11,Cancelled,998 Davis Lights,East Deniseview,MO,65379,UPI,5519.1900000000005
246,8013,2025-03-27,Cancelled,5861 Bethany Parkway Suite 761,Williamview,IN,59675,Debit Card,1392.1100000000001
247,8544,2025-08-12,Delivered,731 Bartlett Vista Apt. 277,Johnsborough,MH,40988,Debit Card,3120.9100000000003
248,21937,2025-06-05,Cancelled,2461 Miller Lights,North Matthew,ME,13516,Cash,310.85
249,463,2025-03-02,Shipped,67905 Mooney Stravenue,North Barbaraport,ND,60533,UPI,686.89
250,2572,2025-02-07,Cancelled,163 Linda Route,North Jodybury,DE,79643,Online Transfer,4577.18
251,18765,2025-07-14,Cancelled,32488 Andrew Overpass Suite 159,North Pattychester,MD,87968,UPI,710.75
252,8669,2025-04-08,Pending,9143 Karen Flat Suite 646,North Joshuamouth,DE,05815,Online Transfer,52.89
253,15824,2025-06-15,Cancelled,9792 Sandra Orchard Suite 061,East Barryshire,OR,29500,UPI,3736.7
254,3099,2025-04-19,Pending,3560 Johnson Row Suite 851,North Jennifer,CA,14469,Debit Card,1393.38
255,13220,2025-04-28,Shipped,96580 Murray Estate Suite 500,New Joshua,CO,62626,Debit Card,1170.16
256,10883,2025-04-12,Pending,997 Johnson Drive Apt. 970,East Troybury,UT,60601,Online Transfer,3970.9300000000003
257,14781,2025-01-31,Delivered,2451 Daniel Parkway Suite 022,East Samantha,MT,41691,Cash,2651.81
258,23061,2025-01-23,Shipped,00937 Thomas Station,Port Danielmouth,VA,12122,Debit Card,2206.13
259,3992,2025-05-31,Delivered,1385 Rogers Islands,Nathanielmouth,TX,33038,Online Transfer,908.5
260,6920,2025-07-29,Processing,068 Phillips Lake Suite 893,Port Robertland,TX,79207,Credit Card,2147.29
261,1874,2025-03-21,Shipped,86045 Paul Springs,New Brianmouth,FL,29801,Debit Card,1954.64
262,11527,2025-05-17,Shipped,54282 Briana Gardens,Josephstad,KY,63060,Online Transfer,1009.6400000000001
263,4643,2025-07-26,Pending,3069 Wallace Mews Apt. 210,North Katherineport,MH,80711,UPI,1616.1799999999998
264,17728,2025-04-26,Delivered,989 Perez Shores,Traciborough,NM,92501,Credit Card,1154.32
265,3817,2025-06-22,Cancelled,25962 Holmes Forges,Port Reginaldhaven,MI,21852,Online Transfer,1542.48
266,19208,2025-02-18,Delivered,008 Morris Motorway Apt. 322,Guerrastad,NH,56050,Credit Card,1390.62
267,17229,2025-05-31,Processing,331 Yolanda Prairie,North Jacquelinemouth,NE,55152,Online Transfer,3413.0299999999997
268,22424,2025-03-16,Pending,558 Henry Plains Suite 570,West Derek,DE,34232,Debit Card,901.36
269,23310,2025-06-14,Shipped,19831 Anderson Row,South Mary,TN,92006,Cash,2527.41
270,11725,2025-06-22,Shipped,61318 Robert Forges Apt. 380,Kennethside,ND,55915,Credit Card,960.3600000000001
271,13551,2025-05-05,Delivered,447 Joseph Garden,Port James,OK,74464,Debit Card,392.95
272,7228,2025-03-20,Cancelled,80199 Diaz Springs Suite 982,Keithtown,OH,46558,Credit Card,1416.4499999999998
273,17823,2025-03-20,Delivered,4083 David Plains Apt. 136,Deborahfurt,IN,77290,Debit Card,2687.62
274,4799,2025-01-04,Shipped,2154 Robert Shoal Apt. 443,Brownfort,DE,18346,Cash,1046.42
275,11437,2025-05-24,Pending,42542 Pamela Summit,Kathyburgh,UT,21577,UPI,2992.76
276,3462,2025-08-02,Processing,6428 Joshua Extensions Suite 765,Kellerhaven,SC,34274,UPI,282.12
277,16172,2025-01-26,Shipped,8397 Darryl Springs,Port Charlesbury,MD,64574,Cash,2418.3
278,18669,2025-08-05,Delivered,25854 Robinson Throughway Apt. 406,Lake Tina,MH,29066,Debit Card,1359.96
279,318,2025-04-25,Cancelled,6167 William Villages,East David,TN,09662,Credit Card,3340.64
280,3243,2025-07-25,Cancelled,36741 Yang Squares,Russellside,PW,01771,Online Transfer,292.12
281,1167,2025-02-18,Delivered,212 Alexandria Ville,North Steven,VA,77021,UPI,2181.12
282,7550,2025-06-20,Shipped,4764 Castro Canyon Suite 305,Wilsonville,TX,89491,Cash,2930.33
283,2400,2025-04-24,Delivered,702 Teresa Island,New Markfurt,OR,87266,Cash,1014.5
284,9714,2025-01-28,Delivered,0312 Ewing Pike Suite 010,Timothymouth,PA,08430,UPI,631.3
285,21210,2025-01-14,Pending,1357 Donovan Inlet Suite 101,East Jacobfurt,MI,57610,Debit Card,2037.88
286,18279,2025-01-29,Processing,83802 Connie Street Apt. 057,South Amybury,CA,94509,Online Transfer,824.1
287,18710,2025-04-21,Delivered,451 Lewis Run,West Ethan,AK,43897,Online Transfer,3224.06
288,2514,2025-04-06,Cancelled,48198 Laura Summit Suite 049,Port George,MT,84125,Credit Card,2192.79
289,19224,2025-01-15,Shipped,57190 Miller Extensions,Bellton,AS,69052,Debit Card,2630.8
290,11981,2025-02-08,Cancelled,71556 Sarah Harbors,New Ann,NH,01409,Cash,3328.1299999999997
291,9865,2025-03-25,Cancelled,8057 Rodriguez Forges,West Alexisshire,SC,06158,Credit Card,4332.53
292,18155,2025-02-19,Pending,278 Christian Pine Suite 274,Rogerton,UT,56500,Online Transfer,3089.7599999999998
293,11078,2025-02-08,Delivered,849 Aguilar Pass,Pachecoshire,NE,99257,Online Transfer,2488.6800000000003
294,16247,2025-07-13,Cancelled,7647 Pruitt Drive Apt. 173,Reginatown,AS,51651,UPI,4372.21
295,17260,2025-05-26,Cancelled,41045 Martinez Rapid Suite 197,Jasonmouth,ME,85698,Online Transfer,558.84
296,14124,2025-06-26,Processing,6106 Melissa Hollow Apt. 019,North Margaretborough,AK,17653,Debit Card,585.98
297,1444,2025-04-26,Shipped,9080 Schultz Tunnel,West Chelsea,AR,44405,UPI,1442.28
298,9141,2025-05-06,Pending,412 Lowe Estates,Port Theodore,ND,52090,Debit Card,1972.8500000000001
299,2058,2025-01-02,Processing,37850 Ramirez Valleys Apt. 085,Lake Rhonda,NE,68074,Cash,388.81
300,21041,2025-07-14,Cancelled,205 Hernandez Valleys Suite 671,West Abigailfurt,FM,64032,Online Transfer,2436.35
301,13841,2025-01-14,Delivered,605 Mendez Trail Suite 587,East Kennethside,FL,10234,UPI,2244.9100000000003
302,15224,2025-04-29,Shipped,241 Michelle Motorway Apt. 664,Jonesbury,NY,03408,Credit Card,2705.55
303,10028,2025-04-08,Processing,6100 Frank Fall Suite 083,Hoodborough,WV,42357,Credit Card,1841.64
304,18315,2025-01-04,Cancelled,4509 Olivia Plains Apt. 188,Annaton,MT,99079,Cash,933.71
305,4105,2025-03-19,Processing,9697 Castro Pass,North Dianeville,SC,61788,Cash,1779.78
306,2051,2025-02-01,Delivered,97289 Teresa Isle,Cindyberg,MH,40854,Cash,1166.73
307,16781,2025-01-29,Processing,5782 Hernandez Tunnel,Jamesburgh,NJ,34853,Debit Card,1204.2599999999998
308,7891,2025-08-08,Shipped,03782 Alejandro Lake Suite 795,Mcguireberg,NH,62695,UPI,2484.99
309,13543,2025-04-03,Processing,092 Romero Cliffs,South Michellebury,HI,32802,Online Transfer,2273.59
310,5979,2025-06-21,Pending,02324 George Keys,Paigetown,OH,54562,Cash,1302.18
311,17616,2025-05-18,Shipped,25445 Anne Extensions Suite 105,Lake Taylorhaven,OR,31668,Cash,1075.74
312,38,2025-01-12,Shipped,27040 Tracey Street,Carlosside,MH,07685,Cash,585.5
313,12157,2025-05-22,Cancelled,058 Monica Pine,East Meganside,SC,09392,Debit Card,1736.53
314,15834,2025-02-09,Processing,92516 Anne Alley Suite 852,Jamesburgh,WY,76546,Cash,833.98
315,13091,2025-03-01,Shipped,305 Bailey Cliffs Suite 496,East Amanda,IL,30989,Cash,1784.3500000000001
316,20794,2025-03-03,Pending,6034 Scott Plain Apt. 846,Lopezfort,MO,97643,UPI,3810.62
317,17372,2025-05-23,Pending,5615 Alicia Track Apt. 430,East Amberton,NE,19006,UPI,1424.6100000000001
318,21295,2025-08-04,Shipped,0956 Melissa Stravenue Apt. 563,Kellymouth,VT,22597,UPI,2272.3900000000003
319,350,2025-07-07,Delivered,37813 Daugherty Trace,New Duanestad,GU,22433,UPI,2495.5
320,24532,2025-02-10,Shipped,1853 Richard Station Apt. 450,North Andreton,DE,07438,UPI,1691.45
321,584,2025-01-18,Processing,69063 Moon Row,Thompsonview,WY,40845,Online Transfer,555.86
322,4798,2025-02-15,Shipped,2542 Jonathan Ville,Whiteshire,IN,09391,UPI,2650.27
323,4799,2025-03-02,Pending,2154 Robert Shoal Apt. 443,Brownfort,DE,18346,Online Transfer,3939.38
324,8195,2025-04-12,Pending,373 Margaret Dale Apt. 213,East Christopherside,MH,81889,UPI,1810.9299999999998
325,15411,2025-02-14,Processing,33038 Miller Row,Littlehaven,SD,27150,Online Transfer,2751.3
326,1665,2025-03-18,Processing,73963 Michael Falls,Martinfort,VA,99422,Online Transfer,2564.94
327,18449,2025-01-22,Pending,33144 Elizabeth Pike Apt. 738,New Brentberg,UT,82983,Cash,2572.74
328,16405,2025-07-23,Shipped,27940 Fry Stravenue,North Crystalstad,WI,09880,UPI,4484.55
329,18267,2025-01-29,Processing,086 Debra Divide Apt. 243,Lisafort,OH,55655,Credit Card,2894.89
330,5354,2025-06-21,Processing,09390 Vaughn Parkways Suite 341,Port Jeffmouth,OK,88293,UPI,2584.44
331,23791,2025-01-11,Cancelled,1332 Reid Trail Apt. 713,Lake Valeriemouth,AK,26946,Debit Card,997.52
332,16109,2025-07-26,Pending,149 Crystal Springs Apt. 482,Perryhaven,CO,96762,UPI,1896.75
333,15567,2025-05-24,Cancelled,551 William Wells Apt. 215,Colemanton,PA,04134,Debit Card,5322.69
334,11790,2025-01-13,Shipped,57810 Ashley Lodge Apt. 165,Andersonland,VT,46878,Debit Card,3512.3399999999997
335,24627,2025-05-26,Cancelled,699 Green Streets Suite 018,South Anthonyton,SC,75145,UPI,104.9
336,18587,2025-04-24,Processing,03414 Johnson Common,Fernandeztown,ID,14222,Credit Card,1807.78
337,8529,2025-02-17,Pending,93166 Mcintosh Crest,West Karina,FL,45664,Cash,1220.74
338,3937,2025-02-15,Shipped,7770 Jennifer Ramp,Jesushaven,VI,94291,UPI,1254.74
339,19754,2025-04-19,Processing,86193 Shelton Lights Apt. 773,West Jennifer,HI,61106,Debit Card,820.98
340,21103,2025-06-26,Shipped,7589 Trevor Lodge Apt. 316,Port Joseph,MN,71742,Debit Card,3218.95
341,7813,2025-07-31,Processing,7297 Christopher Station,Ericabury,DC,29115,UPI,3791.5899999999997
342,7489,2025-04-30,Shipped,9479 Wilson Mount,Robinsonburgh,UT,38044,Cash,437.66999999999996
343,19720,2025-06-13,Cancelled,1371 Patterson Park Apt. 780,East Reginahaven,AK,89161,Cash,2604.3199999999997
344,15988,2025-05-26,Shipped,401 Pena Prairie Apt. 003,North Loganton,KY,84576,UPI,2824.98
345,9611,2025-03-29,Delivered,779 Kathryn Land,New Allison,IN,69227,Cash,1068.4099999999999
346,20436,2025-08-06,Cancelled,6244 Higgins Roads,Devinport,CA,74384,Credit Card,3559.13
347,4579,2025-06-11,Processing,063 Rogers Terrace,North Daniel,DC,47087,Debit Card,1673.08
348,17846,2025-05-08,Cancelled,0400 Debra Fields Apt. 123,Joshuaborough,NJ,25932,UPI,454.75
349,22764,2025-04-20,Cancelled,10907 Christina Forge Apt. 308,East Debra,NY,23337,Credit Card,1419.93
350,12920,2025-01-30,Pending,286 Jamie Streets Apt. 486,Mackchester,MN,48851,Debit Card,1956.3999999999999
351,12895,2025-03-28,Processing,40896 Owens Vista Apt. 513,Jessicafurt,AS,66829,Cash,1077.81
352,10875,2025-04-29,Shipped,001 Christopher Mission,Lake Christina,HI,30662,Credit Card,3422.47
353,23334,2025-08-08,Delivered,313 Pamela Shores,East Ryan,MI,53401,Credit Card,3146.44
354,9381,2025-04-30,Shipped,2620 Stuart Light,South Brandontown,PA,90365,Debit Card,2770.2
355,3496,2025-08-09,Delivered,53332 Lewis Stravenue Apt. 671,East Shaneberg,NM,42203,Cash,829.98
356,11154,2025-08-02,Pending,8096 Eric Square,Janetton,NV,56420,Cash,867.1500000000001
357,15824,2025-01-25,Cancelled,9792 Sandra Orchard Suite 061,East Barryshire,OR,29500,Cash,2038.3400000000001
358,10662,2025-02-17,Pending,01709 Haynes Glen Apt. 840,Nicholasmouth,NH,49633,Debit Card,1311.06
359,4821,2025-07-07,Cancelled,21016 Renee Street Suite 477,Lake Cynthia,AK,14237,Debit Card,487.12
360,1659,2025-05-01,Delivered,843 Derek Ramp Suite 512,Meganport,CA,36710,Online Transfer,253.15
361,22797,2025-06-30,Delivered,009 David Court,New Sandra,WV,40740,Credit Card,2088.34
362,12731,2025-07-31,Processing,2291 Green Greens,New Paul,PR,80003,Cash,1585.33
363,14841,2025-04-19,Pending,58222 Hayes Summit Suite 496,Melissabury,PA,34245,Credit Card,2112.3
364,17284,2025-01-05,Shipped,64240 Martinez Ports,North Toni,UT,27143,Debit Card,1957.1
365,24419,2025-07-02,Cancelled,05902 Alexander Extensions Apt. 773,East Thomasstad,MN,68183,Online Transfer,1017.3
366,7215,2025-06-21,Processing,74924 Lambert Summit,East Gregmouth,GA,12650,Cash,2098.27
367,12795,2025-01-09,Processing,585 Goodwin Bypass Apt. 202,New Jessicaport,NM,44083,Debit Card,3659.6800000000003
368,4771,2025-08-18,Shipped,0181 Hunt Shores Suite 943,East Jenniferfurt,NC,90383,Credit Card,2037.93
369,17007,2025-05-22,Pending,7397 Sarah Glens,North Edwardbury,NJ,62711,UPI,2394.1600000000003
370,7092,2025-01-13,Shipped,00490 Rubio Terrace,Juliaburgh,NY,82504,Debit Card,3547.98
371,20964,2025-04-29,Shipped,03094 David View,Salazarfurt,CA,40872,Debit Card,1747.92
372,22226,2025-02-23,Delivered,5624 Robles Circle Apt. 505,Vangview,IA,78747,UPI,3988.5499999999997
373,21168,2025-05-08,Pending,1379 Clarence Hollow,Rodriguezburgh,VA,78168,Online Transfer,3289.0
374,20566,2025-04-03,Delivered,395 Price Dale Apt. 709,West Corey,MA,33249,Credit Card,1804.48
375,22458,2025-07-11,Processing,84400 Kennedy Trail Apt. 681,Hancockchester,NE,80774,Online Transfer,3162.4399999999996
